"SALES","QTR_ID","MONTH_ID","YEAR_ID","PRODUCTLINE"
7381.16,4,11,2003,"Classic Cars"
5128.11,4,11,2003,"Classic Cars"
7060.24,4,12,2003,"Classic Cars"
8448.64,1,2,2004,"Classic Cars"
7300.51,1,3,2004,"Classic Cars"
6549.2,2,5,2004,"Classic Cars"
5697.9,2,6,2004,"Classic Cars"
9169,3,7,2004,"Classic Cars"
3238.63,3,8,2004,"Classic Cars"
4554.94,3,9,2004,"Classic Cars"
3934.44,4,10,2004,"Classic Cars"
5776.26,4,10,2004,"Classic Cars"
7207.45,4,11,2004,"Classic Cars"
7460.74,4,11,2004,"Classic Cars"
6719.54,4,12,2004,"Classic Cars"
2428,4,12,2004,"Classic Cars"
2602.25,1,1,2005,"Classic Cars"
2200,1,2,2005,"Classic Cars"
6712.93,2,5,2005,"Classic Cars"
5318.04,2,5,2005,"Classic Cars"
3390,1,1,2003,"Vintage Cars"
1608,1,3,2003,"Vintage Cars"
2262.96,2,5,2003,"Vintage Cars"
1496.64,3,9,2003,"Vintage Cars"
1879.74,4,10,2003,"Vintage Cars"
1495.26,4,11,2003,"Vintage Cars"
2323.7,4,11,2003,"Vintage Cars"
2491.86,4,11,2003,"Vintage Cars"
1643.12,4,12,2003,"Vintage Cars"
1322.16,1,1,2004,"Vintage Cars"
1423.8,1,3,2004,"Vintage Cars"
2397.45,2,4,2004,"Vintage Cars"
1574,3,8,2004,"Vintage Cars"
1729,3,9,2004,"Vintage Cars"
2255.84,4,10,2004,"Vintage Cars"
1834.5,4,10,2004,"Vintage Cars"
3201.5,4,11,2004,"Vintage Cars"
2276.4,4,11,2004,"Vintage Cars"
8884.8,1,1,2005,"Vintage Cars"
1331.1,1,2,2005,"Vintage Cars"
3051.3,2,4,2005,"Vintage Cars"
2288.52,2,5,2005,"Vintage Cars"
3772.61,1,1,2003,"Trucks and Buses"
4164.42,2,4,2003,"Trucks and Buses"
6295.95,2,6,2003,"Trucks and Buses"
6287.66,3,8,2003,"Trucks and Buses"
5412.54,3,9,2003,"Trucks and Buses"
5984.14,4,10,2003,"Trucks and Buses"
5891.04,4,11,2003,"Trucks and Buses"
5984.14,4,11,2003,"Trucks and Buses"
3608.15,4,11,2003,"Trucks and Buses"
5752.54,4,12,2003,"Trucks and Buses"
3765.32,1,3,2004,"Trucks and Buses"
2159.96,2,5,2004,"Trucks and Buses"
3379.94,2,6,2004,"Trucks and Buses"
5093.5,3,7,2004,"Trucks and Buses"
5773.44,3,8,2004,"Trucks and Buses"
4528.86,3,9,2004,"Trucks and Buses"
4816.08,4,10,2004,"Trucks and Buses"
3416.78,4,10,2004,"Trucks and Buses"
1236.84,4,11,2004,"Trucks and Buses"
5814.86,4,11,2004,"Trucks and Buses"
5223.48,4,12,2004,"Trucks and Buses"
728.4,4,12,2004,"Trucks and Buses"
3949,1,1,2005,"Trucks and Buses"
3843.99,1,2,2005,"Trucks and Buses"
5498.08,2,5,2005,"Trucks and Buses"
3777.58,2,5,2005,"Trucks and Buses"
3782,1,1,2003,"Vintage Cars"
3859.68,1,3,2003,"Vintage Cars"
4431.84,2,5,2003,"Vintage Cars"
4950.33,3,9,2003,"Vintage Cars"
4299.7,4,10,2003,"Vintage Cars"
4492.83,4,11,2003,"Vintage Cars"
2212,4,11,2003,"Vintage Cars"
4642.88,4,11,2003,"Vintage Cars"
3206.32,4,12,2003,"Vintage Cars"
3604.23,1,1,2004,"Vintage Cars"
7017.76,1,3,2004,"Vintage Cars"
6154.18,2,4,2004,"Vintage Cars"
4750.8,3,8,2004,"Vintage Cars"
3822.92,3,9,2004,"Vintage Cars"
2440.8,4,10,2004,"Vintage Cars"
4729.36,4,10,2004,"Vintage Cars"
12536.5,4,11,2004,"Vintage Cars"
2264.15,4,11,2004,"Vintage Cars"
3928.2,4,11,2004,"Vintage Cars"
3630.22,4,12,2004,"Vintage Cars"
4196.07,1,1,2005,"Vintage Cars"
4931.6,1,2,2005,"Vintage Cars"
3068.69,1,3,2005,"Vintage Cars"
785.64,2,4,2005,"Vintage Cars"
4977,2,5,2005,"Vintage Cars"
1189.98,1,1,2003,"Trucks and Buses"
3090.15,2,4,2003,"Trucks and Buses"
2795.86,2,5,2003,"Trucks and Buses"
2851.54,3,7,2003,"Trucks and Buses"
2701.92,3,9,2003,"Trucks and Buses"
2204.1,4,10,2003,"Trucks and Buses"
2840.48,4,11,2003,"Trucks and Buses"
2647.04,4,11,2003,"Trucks and Buses"
3172.05,4,11,2003,"Trucks and Buses"
2585.93,4,12,2003,"Trucks and Buses"
2148.3,1,2,2004,"Trucks and Buses"
1667.4,1,3,2004,"Trucks and Buses"
1859.7,2,5,2004,"Trucks and Buses"
1476.6,2,6,2004,"Trucks and Buses"
1732,3,7,2004,"Trucks and Buses"
1674.17,3,8,2004,"Trucks and Buses"
1500.98,3,9,2004,"Trucks and Buses"
2192.68,4,10,2004,"Trucks and Buses"
1797.58,4,10,2004,"Trucks and Buses"
2142.35,4,11,2004,"Trucks and Buses"
2086.92,4,11,2004,"Trucks and Buses"
6834.5,4,11,2004,"Trucks and Buses"
2541.59,4,12,2004,"Trucks and Buses"
2130.92,1,1,2005,"Trucks and Buses"
1701.7,1,2,2005,"Trucks and Buses"
1694,1,3,2005,"Trucks and Buses"
2913.53,2,5,2005,"Trucks and Buses"
935.18,2,5,2005,"Trucks and Buses"
3073.26,1,2,2003,"Planes"
2082.49,2,4,2003,"Planes"
3394.23,2,6,2003,"Planes"
2559.6,3,8,2003,"Planes"
1490.16,4,10,2003,"Planes"
3844,1,1,2004,"Planes"
4724.91,1,2,2004,"Planes"
1824.72,2,4,2004,"Planes"
2668.68,2,5,2004,"Planes"
2843.61,2,6,2004,"Planes"
3163.65,3,7,2004,"Planes"
2226.11,3,8,2004,"Planes"
2069.75,3,9,2004,"Planes"
2235.33,4,10,2004,"Planes"
3116.43,4,11,2004,"Planes"
4781.7,4,11,2004,"Planes"
2810.7,4,11,2004,"Planes"
3515.67,4,12,2004,"Planes"
2909.34,1,2,2005,"Planes"
1570.17,1,3,2005,"Planes"
2613.92,1,3,2005,"Planes"
3193.26,2,4,2005,"Planes"
1482.6,2,5,2005,"Planes"
2055.23,1,2,2003,"Motorcycles"
2674.9,2,4,2003,"Motorcycles"
1853.4,3,7,2003,"Motorcycles"
1490.1,3,8,2003,"Motorcycles"
2162.16,4,10,2003,"Motorcycles"
2814.28,4,10,2003,"Motorcycles"
1605,4,11,2003,"Motorcycles"
2093.44,4,11,2003,"Motorcycles"
1944.3,4,12,2003,"Motorcycles"
1986.8,1,1,2004,"Motorcycles"
1695.96,1,2,2004,"Motorcycles"
1281.56,2,4,2004,"Motorcycles"
1774.22,2,5,2004,"Motorcycles"
1997.5,2,6,2004,"Motorcycles"
2353.2,3,7,2004,"Motorcycles"
981.2,3,8,2004,"Motorcycles"
1550.72,3,9,2004,"Motorcycles"
1771.06,4,10,2004,"Motorcycles"
2213.4,4,11,2004,"Motorcycles"
5266.04,4,11,2004,"Motorcycles"
1864.8,4,11,2004,"Motorcycles"
1142.41,1,1,2005,"Motorcycles"
1172.6,1,2,2005,"Motorcycles"
6981,1,3,2005,"Motorcycles"
3064.6,2,4,2005,"Motorcycles"
2202.48,2,5,2005,"Motorcycles"
3773.38,1,1,2003,"Vintage Cars"
5074.39,1,3,2003,"Vintage Cars"
6483.46,2,5,2003,"Vintage Cars"
7956.46,3,7,2003,"Vintage Cars"
4230.62,3,9,2003,"Vintage Cars"
7209.12,4,10,2003,"Vintage Cars"
3452.68,4,11,2003,"Vintage Cars"
3047.73,4,11,2003,"Vintage Cars"
3675.32,4,11,2003,"Vintage Cars"
7492.4,4,12,2003,"Vintage Cars"
9534.5,1,1,2004,"Vintage Cars"
5579.02,1,3,2004,"Vintage Cars"
5950.34,2,4,2004,"Vintage Cars"
3726,2,6,2004,"Vintage Cars"
4455,3,8,2004,"Vintage Cars"
8272.34,3,9,2004,"Vintage Cars"
3577.6,4,10,2004,"Vintage Cars"
3881.25,4,10,2004,"Vintage Cars"
5797.44,4,11,2004,"Vintage Cars"
1264.08,4,11,2004,"Vintage Cars"
4815.3,4,11,2004,"Vintage Cars"
4462.2,4,12,2004,"Vintage Cars"
3033.28,1,1,2005,"Vintage Cars"
990.78,1,2,2005,"Vintage Cars"
2030.86,1,3,2005,"Vintage Cars"
5433.75,2,5,2005,"Vintage Cars"
3157.44,1,3,2003,"Classic Cars"
5161.2,2,5,2003,"Classic Cars"
4346.76,3,7,2003,"Classic Cars"
3528.36,3,9,2003,"Classic Cars"
3187.8,4,10,2003,"Classic Cars"
6023.16,4,11,2003,"Classic Cars"
3884.76,4,11,2003,"Classic Cars"
4965.84,4,11,2003,"Classic Cars"
4169.88,4,12,2003,"Classic Cars"
4910.4,1,1,2004,"Classic Cars"
3231.36,1,2,2004,"Classic Cars"
6853.44,2,4,2004,"Classic Cars"
5177.04,2,6,2004,"Classic Cars"
2824.8,3,7,2004,"Classic Cars"
4324.32,3,8,2004,"Classic Cars"
5052.96,3,8,2004,"Classic Cars"
3223.44,4,10,2003,"Classic Cars"
5278.68,4,10,2004,"Classic Cars"
2851.2,4,11,2004,"Classic Cars"
1687.4,4,11,2004,"Classic Cars"
1308,4,11,2004,"Classic Cars"
6144.6,1,1,2005,"Classic Cars"
5127.2,1,2,2005,"Classic Cars"
6386.16,2,4,2005,"Classic Cars"
7695.6,2,5,2005,"Classic Cars"
2242.89,1,1,2003,"Vintage Cars"
2539.89,1,3,2003,"Vintage Cars"
2795.27,2,5,2003,"Vintage Cars"
5545.76,3,7,2003,"Vintage Cars"
4285.46,3,9,2003,"Vintage Cars"
3329.09,4,10,2003,"Vintage Cars"
5592.22,4,11,2003,"Vintage Cars"
3298.55,4,11,2003,"Vintage Cars"
2609.88,4,11,2003,"Vintage Cars"
3336.29,4,12,2003,"Vintage Cars"
5510.05,1,1,2004,"Vintage Cars"
2504.4,1,3,2004,"Vintage Cars"
3525.6,2,4,2004,"Vintage Cars"
4407,2,6,2004,"Vintage Cars"
2983.44,3,7,2004,"Vintage Cars"
5126.24,3,8,2004,"Vintage Cars"
5713.79,3,9,2004,"Vintage Cars"
4613.8,4,10,2004,"Vintage Cars"
3711.1,4,10,2004,"Vintage Cars"
3524.73,4,11,2004,"Vintage Cars"
2795.27,4,11,2004,"Vintage Cars"
4814.4,4,11,2004,"Vintage Cars"
3572.33,4,12,2004,"Vintage Cars"
4581.36,1,1,2005,"Vintage Cars"
4319.76,1,2,2005,"Vintage Cars"
1448,1,3,2005,"Vintage Cars"
881.4,2,5,2005,"Vintage Cars"
2011.1,1,1,2003,"Vintage Cars"
1801.24,1,3,2003,"Vintage Cars"
3390.2,2,5,2003,"Vintage Cars"
1424,3,7,2003,"Vintage Cars"
1499.1,3,9,2003,"Vintage Cars"
3358.08,4,10,2003,"Vintage Cars"
1504.16,4,11,2003,"Vintage Cars"
2655.12,4,11,2003,"Vintage Cars"
1244.16,4,11,2003,"Vintage Cars"
1888.88,4,12,2003,"Vintage Cars"
1820.01,1,1,2004,"Vintage Cars"
2866.95,1,3,2004,"Vintage Cars"
1394.16,2,4,2004,"Vintage Cars"
2632.28,2,6,2004,"Vintage Cars"
2018.56,3,7,2004,"Vintage Cars"
2954.53,3,8,2004,"Vintage Cars"
1871.83,3,9,2004,"Vintage Cars"
1559.04,4,10,2004,"Vintage Cars"
1880.2,4,10,2004,"Vintage Cars"
1224.67,4,11,2004,"Vintage Cars"
2979.08,4,11,2004,"Vintage Cars"
2208.64,4,11,2004,"Vintage Cars"
3458.42,4,12,2004,"Vintage Cars"
1237.88,1,1,2005,"Vintage Cars"
2723.2,1,2,2005,"Vintage Cars"
2218.52,1,3,2005,"Vintage Cars"
1665.32,2,5,2005,"Vintage Cars"
3421.04,1,2,2003,"Ships"
1878.66,2,4,2003,"Ships"
3853.6,2,6,2003,"Ships"
3442.64,3,8,2003,"Ships"
3482.16,4,10,2003,"Ships"
3363.52,4,10,2003,"Ships"
3350.52,4,11,2003,"Ships"
2862.72,4,11,2003,"Ships"
4036.04,4,11,2003,"Ships"
2817.92,1,1,2004,"Ships"
4636.38,1,2,2004,"Ships"
1553.58,2,5,2004,"Ships"
2697.6,2,6,2004,"Ships"
3334.04,3,7,2004,"Ships"
2059.26,3,8,2004,"Ships"
2023.14,3,9,2004,"Ships"
2586.64,4,10,2004,"Ships"
1987.02,4,11,2004,"Ships"
1146.5,4,11,2004,"Ships"
2312.24,4,11,2004,"Ships"
2793.71,4,12,2004,"Ships"
1908.28,1,1,2005,"Ships"
3441.37,1,3,2005,"Ships"
2023.28,1,3,2005,"Ships"
2245.2,2,4,2005,"Ships"
3255.12,2,5,2005,"Ships"
2539.5,1,1,2003,"Vintage Cars"
4818.15,1,3,2003,"Vintage Cars"
2921.7,2,5,2003,"Vintage Cars"
1801.2,3,7,2003,"Vintage Cars"
2804.36,3,9,2003,"Vintage Cars"
4900.8,4,10,2003,"Vintage Cars"
2759.31,4,11,2003,"Vintage Cars"
2488.2,4,11,2003,"Vintage Cars"
2769.89,4,11,2003,"Vintage Cars"
3581.4,4,12,2003,"Vintage Cars"
5285.14,1,1,2004,"Vintage Cars"
3181.53,1,3,2004,"Vintage Cars"
3340.51,2,4,2004,"Vintage Cars"
3138.34,2,6,2004,"Vintage Cars"
4775.08,3,7,2004,"Vintage Cars"
3006.43,3,8,2004,"Vintage Cars"
2866.26,3,9,2004,"Vintage Cars"
2232.62,4,10,2004,"Vintage Cars"
4457.02,4,10,2004,"Vintage Cars"
2257.92,4,11,2004,"Vintage Cars"
1592,4,11,2004,"Vintage Cars"
4948.2,4,11,2004,"Vintage Cars"
5160.76,4,12,2004,"Vintage Cars"
1978.62,1,1,2005,"Vintage Cars"
4288.2,1,2,2005,"Vintage Cars"
2520.68,1,3,2005,"Vintage Cars"
1781.22,2,5,2005,"Vintage Cars"
3065.04,1,2,2003,"Vintage Cars"
3551.34,2,4,2003,"Vintage Cars"
5544.02,2,6,2003,"Vintage Cars"
6034.33,3,8,2003,"Vintage Cars"
3641.57,3,9,2003,"Vintage Cars"
6930.74,4,10,2003,"Vintage Cars"
3675.63,4,11,2003,"Vintage Cars"
3442.04,4,11,2003,"Vintage Cars"
6893.81,4,11,2003,"Vintage Cars"
2622.48,1,1,2004,"Vintage Cars"
4417.38,1,2,2004,"Vintage Cars"
3606.02,1,3,2004,"Vintage Cars"
3802.56,2,5,2004,"Vintage Cars"
5026.4,3,7,2004,"Vintage Cars"
6695.53,3,8,2004,"Vintage Cars"
2819.28,3,9,2004,"Vintage Cars"
3759.04,4,10,2004,"Vintage Cars"
2731.8,4,10,2004,"Vintage Cars"
1658.88,4,11,2004,"Vintage Cars"
5778.24,4,11,2004,"Vintage Cars"
5191.12,4,12,2004,"Vintage Cars"
3862.88,1,1,2005,"Vintage Cars"
1476.48,1,2,2005,"Vintage Cars"
5273.73,1,3,2005,"Vintage Cars"
4872.03,2,5,2005,"Vintage Cars"
4556.99,1,1,2003,"Classic Cars"
8257,1,3,2003,"Classic Cars"
8209.44,2,4,2003,"Classic Cars"
3598.5,2,5,2003,"Classic Cars"
3837.24,2,6,2003,"Classic Cars"
8331.61,3,7,2003,"Classic Cars"
4836.5,3,8,2003,"Classic Cars"
5418.88,3,9,2003,"Classic Cars"
3734.01,3,9,2003,"Classic Cars"
3996.4,4,10,2003,"Classic Cars"
8754.69,4,10,2003,"Classic Cars"
5481.45,4,11,2003,"Classic Cars"
4419.89,4,11,2003,"Classic Cars"
6324.75,4,11,2003,"Classic Cars"
4409.72,4,11,2003,"Classic Cars"
3918.46,4,11,2003,"Classic Cars"
7620.5,4,11,2003,"Classic Cars"
8291.04,4,12,2003,"Classic Cars"
3937.25,4,12,2003,"Classic Cars"
5554.4,1,1,2004,"Classic Cars"
6407.86,1,2,2004,"Classic Cars"
4172.52,1,3,2004,"Classic Cars"
7083.37,2,4,2004,"Classic Cars"
7132.68,2,5,2004,"Classic Cars"
6773.6,2,6,2004,"Classic Cars"
3657.69,2,6,2004,"Classic Cars"
4812.55,3,7,2004,"Classic Cars"
3928.6,3,7,2004,"Classic Cars"
6401.22,3,8,2004,"Classic Cars"
4191.25,3,8,2004,"Classic Cars"
5852.52,3,8,2004,"Classic Cars"
2844.87,3,9,2004,"Classic Cars"
4011.66,4,10,2003,"Classic Cars"
7455.87,4,10,2004,"Classic Cars"
8940.96,4,10,2004,"Classic Cars"
4572.25,4,10,2004,"Classic Cars"
5700.09,4,11,2004,"Classic Cars"
3155.49,4,11,2004,"Classic Cars"
4170.69,4,11,2004,"Classic Cars"
2878.8,4,11,2004,"Classic Cars"
5029.5,4,11,2004,"Classic Cars"
7396.8,4,12,2004,"Classic Cars"
2991.68,4,12,2004,"Classic Cars"
6275.72,1,1,2005,"Classic Cars"
1534.95,1,1,2005,"Classic Cars"
7264.53,1,2,2005,"Classic Cars"
6869.05,1,2,2005,"Classic Cars"
3353.02,1,3,2005,"Classic Cars"
8289.05,2,4,2005,"Classic Cars"
11887.8,2,5,2005,"Classic Cars"
5926.9,2,5,2005,"Classic Cars"
3793.16,2,5,2005,"Classic Cars"
4330.1,1,2,2003,"Trains"
2011.8,2,4,2003,"Trains"
4837.18,2,6,2003,"Trains"
2151.82,3,8,2003,"Trains"
2573.46,3,9,2003,"Trains"
5344.5,4,10,2003,"Trains"
3070.52,4,11,2003,"Trains"
3952.83,4,11,2003,"Trains"
3564.75,4,11,2003,"Trains"
5614.56,1,1,2004,"Trains"
1855.41,1,2,2004,"Trains"
4598.4,1,3,2004,"Trains"
5082.42,2,5,2004,"Trains"
5450.59,3,7,2004,"Trains"
4174.92,3,8,2004,"Trains"
2418.24,3,9,2004,"Trains"
3670.4,4,10,2004,"Trains"
2481.7,4,10,2004,"Trains"
3807.68,4,11,2004,"Trains"
2230.41,4,11,2004,"Trains"
3814.64,4,12,2004,"Trains"
2117.75,1,1,2005,"Trains"
3340.48,1,2,2005,"Trains"
2154,1,3,2005,"Trains"
5808.48,2,5,2005,"Trains"
1777.1,1,3,2003,"Classic Cars"
1536.57,2,5,2003,"Classic Cars"
3510,3,7,2003,"Classic Cars"
3097.44,3,9,2003,"Classic Cars"
1705.41,4,10,2003,"Classic Cars"
2264.32,4,11,2003,"Classic Cars"
2484.6,4,11,2003,"Classic Cars"
3415.68,4,11,2003,"Classic Cars"
2839.32,4,12,2003,"Classic Cars"
2730,1,1,2004,"Classic Cars"
3540.53,1,2,2004,"Classic Cars"
2999.97,2,4,2004,"Classic Cars"
1527.8,2,5,2004,"Classic Cars"
3907.8,3,7,2004,"Classic Cars"
2658.48,3,8,2004,"Classic Cars"
3042.68,3,8,2004,"Classic Cars"
3861.2,4,10,2003,"Classic Cars"
2171.07,4,10,2004,"Classic Cars"
3403.08,4,11,2004,"Classic Cars"
2245.8,4,11,2004,"Classic Cars"
1668.5,4,11,2004,"Classic Cars"
2773.8,1,1,2005,"Classic Cars"
2464,1,2,2005,"Classic Cars"
5491.6,1,3,2005,"Classic Cars"
4791.82,1,1,2003,"Vintage Cars"
4178.85,1,3,2003,"Vintage Cars"
3128.92,2,5,2003,"Vintage Cars"
3095.4,3,7,2003,"Vintage Cars"
3958.5,3,9,2003,"Vintage Cars"
4991.44,4,10,2003,"Vintage Cars"
2761.96,4,11,2003,"Vintage Cars"
2848.23,4,11,2003,"Vintage Cars"
2539.84,4,11,2003,"Vintage Cars"
2444.4,4,12,2003,"Vintage Cars"
4555.92,1,1,2004,"Vintage Cars"
3666.96,1,3,2004,"Vintage Cars"
3035.88,2,4,2004,"Vintage Cars"
2321.54,2,6,2004,"Vintage Cars"
3474.46,3,8,2004,"Vintage Cars"
2501.98,3,9,2004,"Vintage Cars"
3958.46,4,10,2004,"Vintage Cars"
3535.95,4,10,2004,"Vintage Cars"
3011.91,4,11,2004,"Vintage Cars"
11336.7,4,11,2004,"Vintage Cars"
2656.94,4,11,2004,"Vintage Cars"
2604.25,4,12,2004,"Vintage Cars"
3288.6,1,1,2005,"Vintage Cars"
8935.5,1,2,2005,"Vintage Cars"
4035.96,1,3,2005,"Vintage Cars"
1875.09,2,5,2005,"Vintage Cars"
4049.56,1,3,2003,"Classic Cars"
2469.39,2,5,2003,"Classic Cars"
5432.7,3,7,2003,"Classic Cars"
4405.22,3,9,2003,"Classic Cars"
3638,4,10,2003,"Classic Cars"
4444.92,4,11,2003,"Classic Cars"
3395.48,4,11,2003,"Classic Cars"
3414.58,4,11,2003,"Classic Cars"
5127.04,4,12,2003,"Classic Cars"
3745.28,1,1,2004,"Classic Cars"
4564.08,1,2,2004,"Classic Cars"
6554.24,2,4,2004,"Classic Cars"
6749.83,2,5,2004,"Classic Cars"
8427.02,3,7,2004,"Classic Cars"
3924.6,3,8,2004,"Classic Cars"
6761.6,3,8,2004,"Classic Cars"
3786.49,4,10,2003,"Classic Cars"
6266.12,4,10,2004,"Classic Cars"
3491,4,11,2004,"Classic Cars"
4405.22,4,11,2004,"Classic Cars"
6548.3,4,11,2004,"Classic Cars"
3177.91,4,12,2004,"Classic Cars"
4142.64,1,1,2005,"Classic Cars"
4149.07,1,2,2005,"Classic Cars"
7397,1,3,2005,"Classic Cars"
6241.6,1,3,2003,"Classic Cars"
5331.88,2,5,2003,"Classic Cars"
5124.3,3,7,2003,"Classic Cars"
3639.44,3,9,2003,"Classic Cars"
5544,4,10,2003,"Classic Cars"
5493.12,4,11,2003,"Classic Cars"
5785.26,4,11,2003,"Classic Cars"
5340.6,4,11,2003,"Classic Cars"
5735.8,4,12,2003,"Classic Cars"
6357.6,1,1,2004,"Classic Cars"
7343.9,1,2,2004,"Classic Cars"
5959.22,2,4,2004,"Classic Cars"
4029.38,2,6,2004,"Classic Cars"
5035.14,3,7,2004,"Classic Cars"
4116.8,3,8,2004,"Classic Cars"
4310.55,3,8,2004,"Classic Cars"
6446.7,4,10,2003,"Classic Cars"
3616.64,4,10,2004,"Classic Cars"
4232.76,4,11,2004,"Classic Cars"
1765.66,4,11,2004,"Classic Cars"
3734.72,4,11,2004,"Classic Cars"
4808.38,1,1,2005,"Classic Cars"
2266.56,1,2,2005,"Classic Cars"
10468.9,2,4,2005,"Classic Cars"
5589.14,2,5,2005,"Classic Cars"
2914.11,1,3,2003,"Motorcycles"
1740.9,2,5,2003,"Motorcycles"
2266.2,3,7,2003,"Motorcycles"
3155.58,3,9,2003,"Motorcycles"
1357.86,4,10,2003,"Motorcycles"
2598.82,4,11,2003,"Motorcycles"
1057.56,4,11,2003,"Motorcycles"
3127.82,4,11,2003,"Motorcycles"
2488.14,1,1,2004,"Motorcycles"
2220.72,1,2,2004,"Motorcycles"
1357.72,2,4,2004,"Motorcycles"
1638.04,2,5,2004,"Motorcycles"
2626.08,2,6,2004,"Motorcycles"
1661.88,3,8,2004,"Motorcycles"
2173.6,3,8,2004,"Motorcycles"
2182.05,3,9,2004,"Motorcycles"
2819.88,4,10,2004,"Motorcycles"
2598.64,4,11,2004,"Motorcycles"
2019.27,4,11,2004,"Motorcycles"
1454.7,4,11,2004,"Motorcycles"
1657.57,4,12,2004,"Motorcycles"
2851.84,1,1,2005,"Motorcycles"
4609.64,1,2,2005,"Motorcycles"
5079.96,1,3,2005,"Motorcycles"
1879.92,2,4,2005,"Motorcycles"
4774.86,1,2,2003,"Vintage Cars"
2687.04,2,4,2003,"Vintage Cars"
3423.75,2,6,2003,"Vintage Cars"
3455.76,3,8,2003,"Vintage Cars"
3622.97,4,10,2003,"Vintage Cars"
3599.58,4,10,2003,"Vintage Cars"
5386.56,4,11,2003,"Vintage Cars"
4918.78,4,11,2003,"Vintage Cars"
2538.8,4,11,2003,"Vintage Cars"
2498.6,1,1,2004,"Vintage Cars"
3858.75,1,2,2004,"Vintage Cars"
5600.5,2,5,2004,"Vintage Cars"
4103.46,2,6,2004,"Vintage Cars"
4287.5,3,7,2004,"Vintage Cars"
5795.54,3,8,2004,"Vintage Cars"
1863.4,3,9,2004,"Vintage Cars"
4166.88,4,10,2004,"Vintage Cars"
4080.07,4,11,2004,"Vintage Cars"
3815.48,4,11,2004,"Vintage Cars"
5526.45,4,11,2004,"Vintage Cars"
3374.6,4,12,2004,"Vintage Cars"
3024.5,1,1,2005,"Vintage Cars"
1266.1,1,3,2005,"Vintage Cars"
4811.85,1,3,2005,"Vintage Cars"
7307.42,2,4,2005,"Vintage Cars"
6209.25,2,5,2005,"Vintage Cars"
5348.5,1,1,2003,"Classic Cars"
2780.58,2,4,2003,"Classic Cars"
3447,2,6,2003,"Classic Cars"
3791.52,3,8,2003,"Classic Cars"
4524.1,3,9,2003,"Classic Cars"
3337.6,4,10,2003,"Classic Cars"
5532.12,4,11,2003,"Classic Cars"
5096.91,4,11,2003,"Classic Cars"
4537.08,4,11,2003,"Classic Cars"
6146.8,4,12,2003,"Classic Cars"
8258,1,2,2004,"Classic Cars"
7238.28,1,3,2004,"Classic Cars"
6756,2,5,2004,"Classic Cars"
3734,3,7,2004,"Classic Cars"
4674.8,3,8,2004,"Classic Cars"
7140.76,3,9,2004,"Classic Cars"
3600.65,4,10,2004,"Classic Cars"
4206.74,4,10,2004,"Classic Cars"
5379.71,4,11,2004,"Classic Cars"
5679.36,4,11,2004,"Classic Cars"
4394.84,4,12,2004,"Classic Cars"
2528.25,4,12,2004,"Classic Cars"
7031.52,1,1,2005,"Classic Cars"
5340.9,1,2,2005,"Classic Cars"
6376.58,1,3,2005,"Classic Cars"
6896.75,2,5,2005,"Classic Cars"
1903.22,1,1,2003,"Vintage Cars"
2499.56,1,3,2003,"Vintage Cars"
3081.24,2,5,2003,"Vintage Cars"
3598.22,3,9,2003,"Vintage Cars"
3912.09,4,10,2003,"Vintage Cars"
1584.66,4,11,2003,"Vintage Cars"
3942.72,4,11,2003,"Vintage Cars"
2341.2,4,11,2003,"Vintage Cars"
2482.11,4,12,2003,"Vintage Cars"
3602.02,1,1,2004,"Vintage Cars"
3566.94,1,3,2004,"Vintage Cars"
3787.98,2,4,2004,"Vintage Cars"
3704.05,3,8,2004,"Vintage Cars"
2834.65,3,9,2004,"Vintage Cars"
3392.26,4,10,2003,"Vintage Cars"
3358.31,4,10,2004,"Vintage Cars"
7310,4,11,2004,"Vintage Cars"
2203.11,4,11,2004,"Vintage Cars"
2696.96,1,1,2005,"Vintage Cars"
3376.64,1,2,2005,"Vintage Cars"
541.14,2,4,2005,"Vintage Cars"
6134.7,2,5,2005,"Vintage Cars"
3382.5,1,2,2003,"Vintage Cars"
2240.66,2,4,2003,"Vintage Cars"
3962.88,2,6,2003,"Vintage Cars"
1685.28,3,8,2003,"Vintage Cars"
1834.36,3,9,2003,"Vintage Cars"
1916.98,4,10,2003,"Vintage Cars"
2611,4,11,2003,"Vintage Cars"
3630.28,4,11,2003,"Vintage Cars"
5090.5,4,11,2003,"Vintage Cars"
3949.65,1,1,2004,"Vintage Cars"
3491.67,1,2,2004,"Vintage Cars"
2059.19,1,3,2004,"Vintage Cars"
3170.16,2,5,2004,"Vintage Cars"
1790.6,2,6,2004,"Vintage Cars"
2345.97,3,7,2004,"Vintage Cars"
3580.88,3,8,2004,"Vintage Cars"
4946.06,3,9,2004,"Vintage Cars"
3525.6,4,10,2004,"Vintage Cars"
3602.16,4,10,2004,"Vintage Cars"
4300.5,4,11,2004,"Vintage Cars"
4498.19,4,11,2004,"Vintage Cars"
3023.1,4,12,2004,"Vintage Cars"
3562.49,1,1,2005,"Vintage Cars"
1640.24,1,2,2005,"Vintage Cars"
4739.4,1,3,2005,"Vintage Cars"
1207.68,2,5,2005,"Vintage Cars"
4228.2,1,1,2003,"Trucks and Buses"
4815.45,2,4,2003,"Trucks and Buses"
7083,2,5,2003,"Trucks and Buses"
4601.2,3,7,2003,"Trucks and Buses"
6467.02,3,9,2003,"Trucks and Buses"
